CELL5M,MSH_50K_ID
4006603,112
4006604,112
4006605,112
4006606,112
4006607,112
4006608,112
4006609,112
4006610,112
4010919,112
4010922,112
4010923,112
4010924,112
4010925,112
4010926,112
4010927,112
4010928,112
4010929,112
4015239,112
4015240,112
4015241,112
4015242,112
4015243,112
4015245,112
4015246,112
4015247,112
4015248,112
4019559,112
4019560,112
4019561,112
4019562,112
4019563,112
4019564,112
4019565,112
4019566,112
4019567,112
4019568,112
4023879,112
4023880,112
4023881,112
4023882,112
4023883,112
4023884,112
4023885,112
4023886,112
4023887,112
4028201,112
4028202,112
4028203,112
4032522,112
4417307,113
4421626,113
4421627,113
4425947,113
4425948,113
4430267,113
4430268,113
4430269,113
4434587,113
4434588,113
4434589,113
4434590,113
4434591,113
4438907,113
4438908,113
4438909,113
4438910,113
4438911,113
4438912,113
4438913,113
4443227,113
4443228,113
4443229,113
4443230,113
4443231,113
4443232,113
4443233,113
4447548,113
4447549,113
4447550,113
4447551,113
4447552,113
4451868,113
4451870,113
4451871,113
4408635,114
4412953,114
4412954,114
4412955,114
4412956,114
4412958,114
4412959,114
4412960,114
4412961,114
4412962,114
4417272,114
4417273,114
4417274,114
4417275,114
4417276,114
4417277,114
4417278,114
4417279,114
4417280,114
4417281,114
4417282,114
4417283,114
4421591,114
4421592,114
4421593,114
4421594,114
4421595,114
4421596,114
4421597,114
4421598,114
4421599,114
4421600,114
4421601,114
4421602,114
4421603,114
4425910,114
4425911,114
4425912,114
4425913,114
4425914,114
4425915,114
4425916,114
4425917,114
4425918,114
4425919,114
4425920,114
4425921,114
4425922,114
4425923,114
4430230,114
4430231,114
4430232,114
4430233,114
4430234,114
4430235,114
4430236,114
4430237,114
4430238,114
4430239,114
4430241,114
4430242,114
4430243,114
4434550,114
4434551,114
4434552,114
4434553,114
4434554,114
4434555,114
4434556,114
4434557,114
4434558,114
4434559,114
4434560,114
4434561,114
4434562,114
4434563,114
4434564,114
4438871,114
4438872,114
4438873,114
4438874,114
4438875,114
4438876,114
4438877,114
4438878,114
4438879,114
4438881,114
4438883,114
4443193,114
4443194,114
4823632,115
4823633,115
4827952,115
4827953,115
4827954,115
4827955,115
4832272,115
4832273,115
4832274,115
4832275,115
4832276,115
4836592,115
4836593,115
4836594,115
4836595,115
4840912,115
4840913,115
4840914,115
4840915,115
4845231,115
4845232,115
4845233,115
4845234,115
4845235,115
4849551,115
4849552,115
4849553,115
4849554,115
4849555,115
4853871,115
4853872,115
4853873,115
4853874,115
4858191,115
4858192,115
4858193,115
4858194,115
4862511,115
4862512,115
4862513,115
4866831,115
4866832,115
4866833,115
5087117,116
5091437,116
5091438,116
5095756,116
5095757,116
5095758,116
5095759,116
5100075,116
5100076,116
5100077,116
5100078,116
5100079,116
5104391,116
5104392,116
5104393,116
5104394,116
5104395,116
5104396,116
5104397,116
5104398,116
5104399,116
5104400,116
5108709,116
5108710,116
5108711,116
5108712,116
5108713,116
5108714,116
5108715,116
5108716,116
5108717,116
5108718,116
5108719,116
5108720,116
5108721,116
5108722,116
5113028,116
5113029,116
5113030,116
5113031,116
5113032,116
5113033,116
5113034,116
5113035,116
5113036,116
5113037,116
5113038,116
5113039,116
5113040,116
5113041,116
5113042,116
5117347,116
5117348,116
5117349,116
5117350,116
5117351,116
5117352,116
5117353,116
5117354,116
5117355,116
5117356,116
5117357,116
5117358,116
5117359,116
5117360,116
5117361,116
5117362,116
5117363,116
5121666,116
5121667,116
5121668,116
5121669,116
5121670,116
5121671,116
5121672,116
5121673,116
5121674,116
5121675,116
5121676,116
5121677,116
5121678,116
5121679,116
5121680,116
5121681,116
5121682,116
5121683,116
5121684,116
5125986,116
5125987,116
5125988,116
5125989,116
5125990,116
5125991,116
5125992,116
5125993,116
5125994,116
5125995,116
5125996,116
5125997,116
5125998,116
5125999,116
5126000,116
5126001,116
5126002,116
5126003,116
5126004,116
5126005,116
5130306,116
5130307,116
5130308,116
5130309,116
5130310,116
5130311,116
5130312,116
5130313,116
5130314,116
5130315,116
5130316,116
5130317,116
5130318,116
5130319,116
5130320,116
5130321,116
5130322,116
5130323,116
5130324,116
5130325,116
5134625,116
5134626,116
5134627,116
5134628,116
5134629,116
5134630,116
5134631,116
5134632,116
5134633,116
5134634,116
5134635,116
5134636,116
5134637,116
5134638,116
5134639,116
5134640,116
5134641,116
5134642,116
5134643,116
5134644,116
5134645,116
5138945,116
5138946,116
5138947,116
5138948,116
5138949,116
5138950,116
5138951,116
5138952,116
5138953,116
5138954,116
5138955,116
5138956,116
5138957,116
5138958,116
5138959,116
5138960,116
5138961,116
5138962,116
5138963,116
5143265,116
5143266,116
5143267,116
5143268,116
5143269,116
5143270,116
5143271,116
5143272,116
5143273,116
5143274,116
5143275,116
5143276,116
5143277,116
5143278,116
5143279,116
5143280,116
5143281,116
5143282,116
5147585,116
5147586,116
5147587,116
5147588,116
5147589,116
5147590,116
5147591,116
5147592,116
5147593,116
5147594,116
5147595,116
5147596,116
5147597,116
5147598,116
5147599,116
5147600,116
5151905,116
5151906,116
5151907,116
5151908,116
5151909,116
5151910,116
5151911,116
5151912,116
5151913,116
5151914,116
5151915,116
5151916,116
5151917,116
5151918,116
5156224,116
5156225,116
5156226,116
5156227,116
5156228,116
5156229,116
5156230,116
5156231,116
5156232,116
5156233,116
5156234,116
5156235,116
5156236,116
5156237,116
5156238,116
5160544,116
5160545,116
5160546,116
5160547,116
5160548,116
5160549,116
5160550,116
5160551,116
5160552,116
5160553,116
5160554,116
5160555,116
5160556,116
5160557,116
5164864,116
5164865,116
5164866,116
5164867,116
5164868,116
5164869,116
5164870,116
5164871,116
5164872,116
5164873,116
5164874,116
5164875,116
5164876,116
5169183,116
5169184,116
5169185,116
5169186,116
5169187,116
5169188,116
5169189,116
5169190,116
5169191,116
5169192,116
5169193,116
5169194,116
5169195,116
5169196,116
5173501,116
5173502,116
5173503,116
5173504,116
5173505,116
5173506,116
5173507,116
5173508,116
5173509,116
5173510,116
5173511,116
5173512,116
5173513,116
5173514,116
5173515,116
5173516,116
5177820,116
5177821,116
5177822,116
5177823,116
5177824,116
5177825,116
5177826,116
5177827,116
5177828,116
5177829,116
5177830,116
5177831,116
5177832,116
5177833,116
5177834,116
5177835,116
5182139,116
5182140,116
5182141,116
5182147,116
5182148,116
5182149,116
5182150,116
5182151,116
5182152,116
5182153,116
5182154,116
5186460,116
5186467,116
5186468,116
5186469,116
5186470,116
5186471,116
5186472,116
5186473,116
5186474,116
5190788,116
5190789,116
5190790,116
5190791,116
5190792,116
5190793,116
5190794,116
5195109,116
5195110,116
5195111,116
5195112,116
5199430,116
4741527,117
4741528,117
4741529,117
4741530,117
4745846,117
4745847,117
4745848,117
4745849,117
4745850,117
4745851,117
4745852,117
4745853,117
4745854,117
4745857,117
4745858,117
4745859,117
4750165,117
4750166,117
4750167,117
4750168,117
4750169,117
4750170,117
4750171,117
4750172,117
4750173,117
4750174,117
4750175,117
4750176,117
4750177,117
4750178,117
4750179,117
4750180,117
4754486,117
4754487,117
4754488,117
4754489,117
4754490,117
4754491,117
4754492,117
4754493,117
4754494,117
4754495,117
4754496,117
4754497,117
4754498,117
4754499,117
4754500,117
4754501,117
4754502,117
4758807,117
4758808,117
4758809,117
4758810,117
4758811,117
4758812,117
4758813,117
4758814,117
4758815,117
4758816,117
4758817,117
4758818,117
4758819,117
4758820,117
4758821,117
4758822,117
4763128,117
4763129,117
4763130,117
4763131,117
4763132,117
4763133,117
4763134,117
4763135,117
4763136,117
4763137,117
4763138,117
4763139,117
4763140,117
4763141,117
4763142,117
4763143,117
4767449,117
4767450,117
4767451,117
4767452,117
4767453,117
4767454,117
4767455,117
4767456,117
4767457,117
4767458,117
4767459,117
4767460,117
4767461,117
4767462,117
4767463,117
4767464,117
4767465,117
4767466,117
4767467,117
4767468,117
4771768,117
4771769,117
4771770,117
4771771,117
4771772,117
4771773,117
4771774,117
4771775,117
4771776,117
4771777,117
4771778,117
4771779,117
4771780,117
4771781,117
4771782,117
4771783,117
4771784,117
4771785,117
4771786,117
4771787,117
4771788,117
4771789,117
4776087,117
4776088,117
4776089,117
4776090,117
4776091,117
4776092,117
4776093,117
4776094,117
4776095,117
4776096,117
4776097,117
4776098,117
4776099,117
4776100,117
4776101,117
4776102,117
4776103,117
4776104,117
4776105,117
4776106,117
4776107,117
4776108,117
4776109,117
4780407,117
4780408,117
4780409,117
4780410,117
4780411,117
4780412,117
4780413,117
4780414,117
4780415,117
4780416,117
4780417,117
4780418,117
4780419,117
4780420,117
4780421,117
4780422,117
4780423,117
4780424,117
4780425,117
4780426,117
4780427,117
4780428,117
4780429,117
4784728,117
4784729,117
4784730,117
4784731,117
4784732,117
4784733,117
4784734,117
4784735,117
4784736,117
4784737,117
4784738,117
4784739,117
4784740,117
4784741,117
4784742,117
4784743,117
4784744,117
4784745,117
4784746,117
4784747,117
4784748,117
4784749,117
4784750,117
4784751,117
4789048,117
4789049,117
4789050,117
4789051,117
4789052,117
4789053,117
4789054,117
4789055,117
4789056,117
4789057,117
4789058,117
4789059,117
4789060,117
4789061,117
4789062,117
4789063,117
4789064,117
4789065,117
4789066,117
4789067,117
4789068,117
4789069,117
4789070,117
4789071,117
4789072,117
4793368,117
4793369,117
4793370,117
4793371,117
4793372,117
4793373,117
4793374,117
4793375,117
4793376,117
4793377,117
4793378,117
4793379,117
4793380,117
4793381,117
4793382,117
4793383,117
4793384,117
4793385,117
4793386,117
4793387,117
4793388,117
4793389,117
4793390,117
4793391,117
4793392,117
4797689,117
4797690,117
4797691,117
4797692,117
4797693,117
4797694,117
4797695,117
4797696,117
4797697,117
4797698,117
4797699,117
4797700,117
4797701,117
4797702,117
4797703,117
4797704,117
4797705,117
4797706,117
4797707,117
4797708,117
4797709,117
4797710,117
4797711,117
4797712,117
4802009,117
4802010,117
4802011,117
4802012,117
4802013,117
4802014,117
4802015,117
4802016,117
4802017,117
4802018,117
4802019,117
4802020,117
4802021,117
4802022,117
4802023,117
4802024,117
4802025,117
4802026,117
4802027,117
4802028,117
4802029,117
4802030,117
4802031,117
4802032,117
4806330,117
4806331,117
4806332,117
4806333,117
4806334,117
4806335,117
4806336,117
4806337,117
4806338,117
4806339,117
4806340,117
4806341,117
4806342,117
4806343,117
4806344,117
4806345,117
4806346,117
4806347,117
4806348,117
4806349,117
4806350,117
4806351,117
4806352,117
4810650,117
4810651,117
4810652,117
4810653,117
4810654,117
4810655,117
4810656,117
4810657,117
4810658,117
4810659,117
4810660,117
4810661,117
4810662,117
4810663,117
4810664,117
4810665,117
4810666,117
4810667,117
4810668,117
4810669,117
4810670,117
4810671,117
4810672,117
4814970,117
4814971,117
4814972,117
4814973,117
4814974,117
4814975,117
4814976,117
4814977,117
4814978,117
4814979,117
4814980,117
4814981,117
4814982,117
4814983,117
4814984,117
4814985,117
4814986,117
4814987,117
4814988,117
4814989,117
4814990,117
4814991,117
4819289,117
4819290,117
4819291,117
4819292,117
4819293,117
4819294,117
4819295,117
4819296,117
4819297,117
4819298,117
4819299,117
4819300,117
4819301,117
4819302,117
4819303,117
4819304,117
4819305,117
4819306,117
4819307,117
4819308,117
4819309,117
4823610,117
4823611,117
4823612,117
4823613,117
4823614,117
4823615,117
4823616,117
4823617,117
4823618,117
4823619,117
4823620,117
4823621,117
4823622,117
4823623,117
4823624,117
4823625,117
4823626,117
4823627,117
4823628,117
4827931,117
4827932,117
4827933,117
4827934,117
4827935,117
4827936,117
4827937,117
4827938,117
4827939,117
4827940,117
4827941,117
4827942,117
4827943,117
4827944,117
4832251,117
4832252,117
4832253,117
4832254,117
4832255,117
4832256,117
4832257,117
4832258,117
4832259,117
4832260,117
4832261,117
4832262,117
4832263,117
4836570,117
4836571,117
4836572,117
4836573,117
4836574,117
4836575,117
4836576,117
4836577,117
4836578,117
4836579,117
4836580,117
4836581,117
4836582,117
4840890,117
4840891,117
4840892,117
4840893,117
4840894,117
4840895,117
4840896,117
4840897,117
4840898,117
4840899,117
4840900,117
4840901,117
4840902,117
4845209,117
4845210,117
4845211,117
4845212,117
4845213,117
4845214,117
4845215,117
4845216,117
4845217,117
4845218,117
4845219,117
4845220,117
4845221,117
4849529,117
4849530,117
4849531,117
4849532,117
4849533,117
4849534,117
4849535,117
4849536,117
4849537,117
4849538,117
4849539,117
4849540,117
4849541,117
4853849,117
4853850,117
4853851,117
4853852,117
4853853,117
4853854,117
4853855,117
4853856,117
4853857,117
4853858,117
4853859,117
4853860,117
4853861,117
4858169,117
4858170,117
4858171,117
4858172,117
4858173,117
4858174,117
4858175,117
4858176,117
4858177,117
4858178,117
4858179,117
4858180,117
4858181,117
4862488,117
4862489,117
4862490,117
4862491,117
4862492,117
4862493,117
4862494,117
4862495,117
4862496,117
4862497,117
4862498,117
4862499,117
4862500,117
4866808,117
4866809,117
4866810,117
4866811,117
4866812,117
4866813,117
4866814,117
4866815,117
4866816,117
4866817,117
4866818,117
4871129,117
4871130,117
4871131,117
4871132,117
4871133,117
4871134,117
4871135,117
4871136,117
4871137,117
4871138,117
4875450,117
4875451,117
4875452,117
4875453,117
4875454,117
4875455,117
4875456,117
4879770,117
4879771,117
4879772,117
4879773,117
4884091,117
4884092,117
4888411,117
4732942,118
4732943,118
4732944,118
4732945,118
4732946,118
4732947,118
4732948,118
4732949,118
4732950,118
4732951,118
4737262,118
4737263,118
4737264,118
4737265,118
4737266,118
4737267,118
4737268,118
4737269,118
4737270,118
4737271,118
4741583,118
4741584,118
4741585,118
4741586,118
4741587,118
4741588,118
4741589,118
4741590,118
4741591,118
4745904,118
4745905,118
4745906,118
4745907,118
4745908,118
4745909,118
4745910,118
4750225,118
4750226,118
4750227,118
4750228,118
4750229,118
4754546,118
4754547,118
5631457,119
5631458,119
5635776,119
5635777,119
5635778,119
5635779,119
5640094,119
5640095,119
5640096,119
5640097,119
5640098,119
5640099,119
5640100,119
5640101,119
5644414,119
5644415,119
5644416,119
5644417,119
5644418,119
5644419,119
5644420,119
5644421,119
5648733,119
5648734,119
5648735,119
5648736,119
5648737,119
5648738,119
5648739,119
5648740,119
5648741,119
5648742,119
5653052,119
5653053,119
5653054,119
5653055,119
5653056,119
5653057,119
5653058,119
5653059,119
5653060,119
5653061,119
5653062,119
5653063,119
5657371,119
5657372,119
5657373,119
5657374,119
5657375,119
5657376,119
5657377,119
5657378,119
5657379,119
5657380,119
5657381,119
5657382,119
5657383,119
5657384,119
5661690,119
5661691,119
5661692,119
5661693,119
5661694,119
5661695,119
5661696,119
5661697,119
5661698,119
5661699,119
5661700,119
5661701,119
5661702,119
5661703,119
5661704,119
5661705,119
5666009,119
5666010,119
5666011,119
5666012,119
5666013,119
5666014,119
5666015,119
5666016,119
5666017,119
5666018,119
5666019,119
5666020,119
5666021,119
5666022,119
5666023,119
5666024,119
5666025,119
5666026,119
5666027,119
5670329,119
5670330,119
5670331,119
5670332,119
5670333,119
5670334,119
5670335,119
5670336,119
5670337,119
5670338,119
5670339,119
5670340,119
5670341,119
5670342,119
5670343,119
5670344,119
5670345,119
5670346,119
5670347,119
5674647,119
5674648,119
5674649,119
5674650,119
5674651,119
5674652,119
5674653,119
5674654,119
5674655,119
5674656,119
5674657,119
5674658,119
5674659,119
5674660,119
5674661,119
5674662,119
5674663,119
5674664,119
5674665,119
5674666,119
5674667,119
5674668,119
5678966,119
5678967,119
5678968,119
5678969,119
5678970,119
5678971,119
5678972,119
5678973,119
5678974,119
5678975,119
5678976,119
5678977,119
5678978,119
5678979,119
5678980,119
5678981,119
5678982,119
5678983,119
5678984,119
5678985,119
5678986,119
5678987,119
5678988,119
5683285,119
5683286,119
5683287,119
5683288,119
5683289,119
5683290,119
5683291,119
5683292,119
5683293,119
5683294,119
5683295,119
5683296,119
5683297,119
5683298,119
5683299,119
5683300,119
5683301,119
5683302,119
5683303,119
5683304,119
5683305,119
5683306,119
5683307,119
5683308,119
5687603,119
5687604,119
5687605,119
5687606,119
5687607,119
5687608,119
5687609,119
5687610,119
5687611,119
5687612,119
5687613,119
5687614,119
5687615,119
5687616,119
5687617,119
5687618,119
5687619,119
5687620,119
5687621,119
5687622,119
5687623,119
5687624,119
5687625,119
5687626,119
5687627,119
5687628,119
5687629,119
5691923,119
5691924,119
5691925,119
5691926,119
5691927,119
5691928,119
5691929,119
5691930,119
5691931,119
5691932,119
5691933,119
5691934,119
5691935,119
5691936,119
5691937,119
5691938,119
5691939,119
5691940,119
5691941,119
5691942,119
5691943,119
5691944,119
5691945,119
5691946,119
5691947,119
5691948,119
5691949,119
5696243,119
5696244,119
5696245,119
5696246,119
5696247,119
5696248,119
5696249,119
5696250,119
5696251,119
5696252,119
5696253,119
5696254,119
5696255,119
5696256,119
5696257,119
5696258,119
5696259,119
5696260,119
5696261,119
5696262,119
5696263,119
5696264,119
5696265,119
5696266,119
5696267,119
5696268,119
5696269,119
5696270,119
5700566,119
5700567,119
5700568,119
5700569,119
5700570,119
5700571,119
5700572,119
5700573,119
5700574,119
5700575,119
